index,corr. coef
3835-26509,0.278_0.75
3835-10497,0.426_0.766
3835-24113,0.473_0.666
3809-24880,0.071_0.839
3835-1689,0.388_0.629
3835-10723,1.003_0.708
3835-7033,0.206_0.664
3835-22357,0.101_0.544
3835-26751,0.355_0.78
3835-4296,0.649_0.694
3809-24276,0.254_0.801
3835-24532,1.1_0.67
3809-25005,0.443_0.66
3841-15847,0.32_0.804
3841-25005,0.237_0.801
3809-7203,0.388_0.782
3835-25006,0.192_0.545
3833-23105,0.501_0.847
3835-1688,1.417_0.681
3835-18548,0.514_0.801
3811-26751,0.269_0.784
3809-20370,0.233_0.727
3809-9706,0.615_0.921
3811-24276,1.191_0.659
3835-2618,0.186_0.566
3809-23232,0.676_0.833
3835-18009,1.525_0.731
3841-7053,0.426_0.582
3803-24880,0.367_0.54
3835-18550,0.298_0.761
3833-24276,0.348_0.566
3811-18271,0.843_0.621
3809-15,0.268_0.674
3833-22415,1.043_0.702
3811-26291,0.705_0.748
3811-26637,0.328_0.628
3809-2238,0.316_0.676
3809-11089,0.492_0.554
3811-16122,0.594_0.64
3841-24880,0.296_0.691
3809-22249,0.346_0.938
3835-2679,1.623_0.489
3809-7053,1.652_0.801
3841-15,0.147_0.656
3809-18650,0.587_0.598
3833-26169,0.288_0.634
3841-24660,0.208_0.756
3803-26637,0.088_0.586
3803-2238,0.303_0.651
3811-2397,0.613_0.635
3803-27192,0.822_0.572
3809-20169,0.352_0.754
3811-2238,0.688_0.746
3803-26001,0.39_0.698
3809-26638,0.33_0.712
3809-26001,0.497_0.629
3809-19696,0.307_0.698
3811-9506,0.95_0.689
3811-25005,0.243_0.618
3811-22548,0.231_0.775
3811-25106,0.276_0.644
3811-10283,0.625_0.605
3803-21778,0.404_0.678
3803-1271,0.646_0.766
3811-2294,0.292_0.718
3811-24880,0.374_0.674
3809-31719,0.405_0.902
3803-15,0.447_0.754
3811-25876,0.399_0.694
3809-24788,0.738_0.683
3809-26637,0.573_0.777
3811-15,0.066_0.615
3811-2394,0.144_0.739
3811-26398,0.527_0.745
3811-24788,0.38_0.558
3811-1258,0.235_0.68
3811-25881,0.64_0.747
3841-5598,0.298_0.81
3809-13410,0.282_0.799
3809-2554,0.469_0.626
3809-4626,0.598_0.737
3841-7203,0.334_0.593
3809-26291,0.82_0.582
3835-9723,1.379_0.595
3803-25144,0.226_0.649
3809-14946,0.327_0.81
3811-25912,1.196_0.779
3835-25004,1.815_0.493
3809-4570,0.658_0.741
3835-7704,1.961_0.538
3811-18273,0.36_0.613
3803-24276,0.989_0.585
3809-18907,0.355_0.695
3809-2384,1.464_0.75
3809-8812,0.261_0.654
3835-2617,2.0_0.754
3811-25880,2.0_0.685
3809-2386,0.225_0.863
3809-2295,0.789_0.667
3809-4645,0.424_0.653
